,CNPJ,SConsData,Resultado,SCaminhoArquivo,txt_type
137,3186880000120,2018-02-09 00:00:00,1,SERASA-R1670944.txt,LIMPO
138,3260359000196,2019-08-06 00:00:00,0,SERASA-R1625195.txt,LIMPO
139,3265874000169,2019-04-01 00:00:00,0,SERASA-R1619706.txt,LIMPO
140,3279946000127,2019-07-11 00:00:00,1,SERASA-R13033212.txt,LIMPO
141,3314111000160,2019-05-16 00:00:00,1,SERASA-R12322291.txt,LIMPO
142,3346298000184,2019-11-05 00:00:00,1,SERASA-R12374131.txt,LIMPO
143,3384912000100,2019-02-28 00:00:00,1,SERASA-R1306806.txt,LIMPO
144,3391986000166,2018-06-11 00:00:00,1,SERASA-R2225251.txt,LIMPO
145,3409347000180,2019-05-16 00:00:00,0,SERASA-R12321841.txt,LIMPO
146,3483185000120,2018-02-01 00:00:00,0,SERASA-R2242561.txt,LIMPO
147,3485692000101,2019-03-25 00:00:00,1,SERASA-R12287051.txt,LIMPO
148,3509540000193,2019-01-17 00:00:00,1,SERASA-R12258361.txt,LIMPO
149,3527217000142,2018-07-18 00:00:00,1,SERASA-R2188762.txt,LIMPO
150,3532453000157,2019-11-21 00:00:00,1,SERASA-R1039177.txt,LIMPO
151,3554317000168,2019-05-27 00:00:00,1,SERASA-R12328031.txt,LIMPO
152,3579464000192,2019-08-20 00:00:00,1,SERASA-R505245.txt,LIMPO
153,3591919000195,2017-08-23 00:00:00,0,SERASA-R1059089.txt,LIMPO
154,3623427000134,2019-09-10 00:00:00,1,SERASA-R12399541.txt,LIMPO
155,3634530000180,2019-03-22 00:00:00,1,SERASA-R1169476.txt,LIMPO
156,3675453000106,2018-07-13 00:00:00,1,SERASA-R14584813.txt,LIMPO
157,3726402000166,2018-01-15 00:00:00,1,SERASA-R1061802.txt,LIMPO
158,3750888000178,2019-02-11 00:00:00,0,SERASA-R1596813.txt,LIMPO
159,3768748000127,2017-05-17 00:00:00,1,SERASA-R1579202.txt,LIMPO
160,3808491000190,2018-05-14 00:00:00,0,SERASA-R446996.txt,LIMPO
161,3809754000185,2019-05-10 00:00:00,1,SERASA-R295816.txt,LIMPO
162,3838986000161,2019-04-15 00:00:00,1,SERASA-R106225.txt,LIMPO
163,3839843000174,2019-03-08 00:00:00,1,SERASA-R658031.txt,LIMPO
164,3858100000141,2019-07-24 00:00:00,1,SERASA-R14575820.txt,LIMPO
165,3913786000126,2019-04-29 00:00:00,1,SERASA-R1710604.txt,LIMPO
166,4016420000117,2019-03-21 00:00:00,1,SERASA-R1305293.txt,LIMPO
167,4069595000192,2018-07-31 00:00:00,0,SERASA-R1215017.txt,LIMPO
168,4094369000161,2017-10-16 00:00:00,0,SERASA-R1088782.txt,LIMPO
169,4108375000120,2019-04-10 00:00:00,0,SERASA-R12260451.txt,LIMPO
170,4120251000160,2018-05-04 00:00:00,0,SERASA-R2297451.txt,LIMPO
171,4168163000139,2019-05-13 00:00:00,0,SERASA-R1746233.txt,LIMPO
172,4196193000159,2018-10-30 00:00:00,1,SERASA-R12221751.txt,LIMPO
173,4197550000101,2017-07-17 00:00:00,0,SERASA-R2082501.txt,LIMPO
174,4203927000180,2019-10-21 00:00:00,1,SERASA-R12435751.txt,LIMPO
175,4310364000129,2019-01-28 00:00:00,1,SERASA-R13855214.txt,LIMPO
176,4313814000137,2017-12-06 00:00:00,1,SERASA-R1275724.txt,LIMPO
177,4330681000107,2019-03-22 00:00:00,1,SERASA-R12286011.txt,LIMPO
178,4340373000162,2019-07-02 00:00:00,1,SERASA-R12320902.txt,LIMPO
179,4344406000142,2019-08-15 00:00:00,0,SERASA-R12382281.txt,LIMPO
180,4346278000176,2018-01-29 00:00:00,0,SERASA-R2240321.txt,LIMPO
181,4369606000150,2018-01-29 00:00:00,1,SERASA-R1843324.txt,LIMPO
182,4376684000181,2019-05-16 00:00:00,1,SERASA-R10635510.txt,LIMPO
183,4385881000167,2019-03-18 00:00:00,1,SERASA-R12156422.txt,LIMPO
184,4427774000154,2018-02-28 00:00:00,0,SERASA-R2249262.txt,LIMPO
185,4432327000193,2019-05-17 00:00:00,1,SERASA-R1920934.txt,LIMPO
186,4444171000160,2019-03-26 00:00:00,1,SERASA-R12288201.txt,LIMPO
187,4470242000108,2018-04-02 00:00:00,0,SERASA-R14597311.txt,LIMPO
188,4475667000100,2018-09-14 00:00:00,1,SERASA-R12194911.txt,LIMPO
189,4531177000175,2019-05-03 00:00:00,0,SERASA-R2122526.txt,LIMPO
190,4531552000187,2019-09-17 00:00:00,1,SERASA-R12403611.txt,LIMPO
191,4544783000125,2018-01-02 00:00:00,1,SERASA-R1584203.txt,LIMPO
192,4565361000136,2019-03-08 00:00:00,1,SERASA-R1921623.txt,LIMPO
193,4576327000167,2019-04-22 00:00:00,1,SERASA-R1308945.txt,LIMPO
194,4580018000160,2018-10-03 00:00:00,1,SERASA-R2165823.txt,LIMPO
195,4586600000134,2017-08-03 00:00:00,0,SERASA-R2097741.txt,LIMPO
196,4626152000155,2018-06-15 00:00:00,1,SERASA-R1340974.txt,LIMPO
197,4626360000154,2017-10-18 00:00:00,1,SERASA-R9554210.txt,LIMPO
198,4647957000185,2017-07-21 00:00:00,0,SERASA-R1921342.txt,LIMPO
199,4656940000194,2017-12-18 00:00:00,0,SERASA-R2210972.txt,LIMPO
200,4657129000128,2019-07-24 00:00:00,1,SERASA-R12367951.txt,LIMPO
201,4663931000120,2017-09-26 00:00:00,0,SERASA-R1092696.txt,LIMPO
202,4683673000144,2019-08-12 00:00:00,1,SERASA-R871992.txt,LIMPO
203,4732235000129,2019-04-05 00:00:00,1,SERASA-R1471149.txt,LIMPO
204,4826813000196,2019-05-28 00:00:00,1,SERASA-R179218.txt,LIMPO
205,4845059000131,2018-01-11 00:00:00,1,SERASA-R766413.txt,LIMPO
206,4861226000138,2019-05-23 00:00:00,1,SERASA-R12306113.txt,LIMPO
207,4895202000108,2018-08-21 00:00:00,1,SERASA-R1740263.txt,LIMPO
208,4906823000131,2018-09-14 00:00:00,1,SERASA-R1974353.txt,LIMPO
209,4908287000103,2017-08-14 00:00:00,0,SERASA-R1378992.txt,LIMPO
210,4908757000139,2019-08-02 00:00:00,0,SERASA-R12368402.txt,LIMPO
211,4954155000118,2019-07-08 00:00:00,1,SERASA-R12211812.txt,LIMPO
212,4992664000135,2019-05-17 00:00:00,0,SERASA-R72024.txt,LIMPO
213,4997181000123,2018-01-11 00:00:00,1,SERASA-R2230371.txt,LIMPO
214,5002177000140,2019-09-17 00:00:00,1,SERASA-R12403481.txt,LIMPO
215,5010190000141,2019-05-17 00:00:00,1,SERASA-R14661528.txt,LIMPO
216,5012368000193,2019-07-24 00:00:00,0,SERASA-R12367541.txt,LIMPO
217,5013478000170,2018-05-07 00:00:00,0,SERASA-R2067762.txt,LIMPO
218,5036544000127,2018-04-24 00:00:00,0,SERASA-R5580119.txt,LIMPO
219,5042570000168,2018-05-16 00:00:00,0,SERASA-R976013.txt,LIMPO
220,5082188000188,2018-01-02 00:00:00,1,SERASA-R1459757.txt,LIMPO
221,5096500000192,2018-04-16 00:00:00,0,SERASA-R17833411.txt,LIMPO
222,5097311000134,2019-02-20 00:00:00,1,SERASA-R12211362.txt,LIMPO
223,5108435000178,2018-07-04 00:00:00,0,SERASA-R1858132.txt,LIMPO
224,5120289000104,2019-07-24 00:00:00,1,SERASA-R2234233.txt,LIMPO
225,5140658000112,2018-04-25 00:00:00,0,SERASA-R1737253.txt,LIMPO
226,5145957000140,2019-04-30 00:00:00,1,SERASA-R1052774.txt,LIMPO
227,5258300000199,2019-05-07 00:00:00,0,SERASA-R997002.txt,LIMPO
228,5314170000164,2018-02-26 00:00:00,1,SERASA-R1928703.txt,LIMPO
229,5319720000138,2019-02-28 00:00:00,1,SERASA-R12277381.txt,LIMPO
230,5346462000189,2018-04-06 00:00:00,0,SERASA-R2282401.txt,LIMPO
231,5376311000173,2019-03-25 00:00:00,1,SERASA-R12286431.txt,LIMPO
232,5378317000180,2019-05-17 00:00:00,0,SERASA-R1072515.txt,LIMPO
233,5404612000163,2018-04-25 00:00:00,0,SERASA-R1676863.txt,LIMPO
234,5409888000215,2019-03-26 00:00:00,1,SERASA-R12177942.txt,LIMPO
235,5423994000172,2019-03-26 00:00:00,0,SERASA-R1962423.txt,LIMPO
236,5455435000144,2018-02-20 00:00:00,1,SERASA-R2035583.txt,LIMPO
237,5488486000172,2019-10-11 00:00:00,1,SERASA-R12193562.txt,LIMPO
238,5619231000100,2019-04-15 00:00:00,0,SERASA-R1947702.txt,LIMPO
239,5623823000197,2017-06-06 00:00:00,1,SERASA-R4348411.txt,LIMPO
240,5696101000162,2015-08-25 00:00:00,1,SERASA-R1641171.txt,LIMPO
241,5703627000122,2019-03-25 00:00:00,1,SERASA-R12286721.txt,LIMPO
242,5735263000162,2019-09-26 00:00:00,1,SERASA-R12165393.txt,LIMPO
243,5745387000129,2018-04-18 00:00:00,0,SERASA-R1297547.txt,LIMPO
244,5783903000100,2019-07-24 00:00:00,1,SERASA-R1430234.txt,LIMPO
245,5810004000159,2019-10-21 00:00:00,1,SERASA-R1186007.txt,LIMPO
246,5856589000148,2018-07-09 00:00:00,1,SERASA-R667795.txt,LIMPO
247,5864267000140,2019-05-08 00:00:00,0,SERASA-R826532.txt,LIMPO
248,5908583000177,2018-09-14 00:00:00,0,SERASA-R1457858.txt,LIMPO
249,5926022000109,2017-10-18 00:00:00,1,SERASA-R451405.txt,LIMPO
250,5974479000180,2018-10-26 00:00:00,0,SERASA-R1763523.txt,LIMPO
251,6001539000141,2018-05-02 00:00:00,1,SERASA-R1546119.txt,LIMPO
252,6005521000207,2018-02-05 00:00:00,1,SERASA-R2014674.txt,LIMPO
253,6036316000110,2019-10-04 00:00:00,1,SERASA-R12424481.txt,LIMPO
254,6042259000181,2018-01-18 00:00:00,1,SERASA-R2233351.txt,LIMPO
255,6078921000153,2016-05-24 00:00:00,0,SERASA-R1447231.txt,LIMPO
256,6079036000199,2018-07-30 00:00:00,0,SERASA-R2015044.txt,LIMPO
257,6101244000147,2018-01-11 00:00:00,1,SERASA-R1429304.txt,LIMPO
258,6102739000190,2017-10-16 00:00:00,0,SERASA-R663352.txt,LIMPO
259,6134049000113,2019-07-24 00:00:00,0,SERASA-R1790464.txt,LIMPO
260,6143681000123,2019-03-07 00:00:00,1,SERASA-R12280211.txt,LIMPO
261,6235483000190,2019-07-30 00:00:00,0,SERASA-R12371721.txt,LIMPO
262,6251628000146,2019-09-10 00:00:00,1,SERASA-R2242893.txt,LIMPO
263,6293564000146,2019-04-03 00:00:00,1,SERASA-R1298573.txt,LIMPO
264,6317181000160,2019-04-15 00:00:00,1,SERASA-R1266704.txt,LIMPO
265,6337585000116,2019-03-15 00:00:00,0,SERASA-R1306815.txt,LIMPO
266,6341728000163,2019-07-24 00:00:00,1,SERASA-R12367551.txt,LIMPO
267,6637075000164,2019-03-12 00:00:00,0,SERASA-R2295633.txt,LIMPO
268,6698707000108,2019-09-17 00:00:00,1,SERASA-R12403281.txt,LIMPO
269,6935509000102,2018-05-04 00:00:00,0,SERASA-R2297151.txt,LIMPO
270,6938426000177,2019-04-11 00:00:00,1,SERASA-R12305351.txt,LIMPO
271,6947872000148,2019-07-04 00:00:00,0,SERASA-R12347681.txt,LIMPO
272,6985471000182,2019-10-11 00:00:00,0,SERASA-R13585713.txt,LIMPO
273,7045624000174,2019-03-26 00:00:00,1,SERASA-R1985555.txt,LIMPO
274,7048995000100,2018-05-14 00:00:00,0,SERASA-R2287332.txt,LIMPO
275,7067469000197,2019-07-24 00:00:00,1,SERASA-R12367561.txt,LIMPO
276,7083668000199,2019-04-05 00:00:00,1,SERASA-R12301391.txt,LIMPO
277,7097396000186,2017-11-09 00:00:00,0,SERASA-R2025017.txt,LIMPO
278,7106525000155,2019-02-14 00:00:00,1,SERASA-R8757329.txt,LIMPO
279,7110898000108,2019-10-07 00:00:00,0,SERASA-R12366803.txt,LIMPO
280,7118669000121,2018-07-18 00:00:00,1,SERASA-R12159211.txt,LIMPO
281,7123659000184,2019-01-29 00:00:00,0,SERASA-R1791792.txt,LIMPO
282,7162964000185,2019-05-16 00:00:00,1,SERASA-R12322321.txt,LIMPO
283,7182774000120,2019-07-24 00:00:00,1,SERASA-R1760794.txt,LIMPO
284,7215271000103,2019-06-11 00:00:00,1,SERASA-R1667596.txt,LIMPO
285,7218968000138,2018-12-07 00:00:00,1,SERASA-R1281905.txt,LIMPO
286,7229006000184,2018-09-14 00:00:00,0,SERASA-R2030303.txt,LIMPO
287,7292446000186,2019-03-20 00:00:00,1,SERASA-R1770437.txt,LIMPO
288,7300335000174,2019-07-24 00:00:00,0,SERASA-R12367571.txt,LIMPO
289,7306957000100,2019-10-14 00:00:00,1,SERASA-R12430991.txt,LIMPO
290,7365641000199,2019-04-05 00:00:00,0,SERASA-R2282432.txt,LIMPO
291,7432397000130,2019-05-07 00:00:00,1,SERASA-R1774214.txt,LIMPO
292,7598373000155,2019-03-21 00:00:00,1,SERASA-R1099459.txt,LIMPO
293,7598516000129,2019-08-21 00:00:00,1,SERASA-R12387061.txt,LIMPO
294,7622613000100,2019-04-08 00:00:00,1,SERASA-R12302481.txt,LIMPO
295,7646232000160,2018-08-06 00:00:00,0,SERASA-R2266762.txt,LIMPO
296,7688318000156,2019-11-21 00:00:00,1,SERASA-R1795636.txt,LIMPO
297,7752236000123,2018-04-06 00:00:00,1,SERASA-R769474.txt,LIMPO
298,7756543000182,2017-06-14 00:00:00,1,SERASA-R1431544.txt,LIMPO
299,7795539000123,2019-01-28 00:00:00,0,SERASA-R2298413.txt,LIMPO
300,7805011000198,2019-03-22 00:00:00,1,SERASA-R12285811.txt,LIMPO
301,7885290000147,2017-06-29 00:00:00,0,SERASA-R2067291.txt,LIMPO
302,7973104000121,2019-09-17 00:00:00,1,SERASA-R1788283.txt,LIMPO
303,7985980000178,2018-03-21 00:00:00,0,SERASA-R1408454.txt,LIMPO
304,8080487000171,2019-01-18 00:00:00,1,SERASA-R11425010.txt,LIMPO
305,8149256000177,2019-03-20 00:00:00,1,SERASA-R1382563.txt,LIMPO
306,8157644000108,2018-07-31 00:00:00,1,SERASA-R12165811.txt,LIMPO
307,8266046000169,2018-04-05 00:00:00,0,SERASA-R1680064.txt,LIMPO
308,8278672000175,2019-04-03 00:00:00,1,SERASA-R12299081.txt,LIMPO
309,8304710000117,2019-04-10 00:00:00,0,SERASA-R2010103.txt,LIMPO
310,8313402000158,2019-09-10 00:00:00,1,SERASA-R1340178.txt,LIMPO
311,8474768000109,2017-07-10 00:00:00,1,SERASA-R1955571.txt,LIMPO
312,8483483000134,2017-12-04 00:00:00,0,SERASA-R1455542.txt,LIMPO
313,8490282000164,2019-10-02 00:00:00,0,SERASA-R2053855.txt,LIMPO
314,8601546000100,2017-08-22 00:00:00,1,SERASA-R1093996.txt,LIMPO
315,8643573000145,2018-03-09 00:00:00,0,SERASA-R2067692.txt,LIMPO
316,8650630000113,2018-09-25 00:00:00,0,SERASA-R1216875.txt,LIMPO
317,8651140000131,2019-04-16 00:00:00,0,SERASA-R893929.txt,LIMPO
318,8662965000151,2019-01-28 00:00:00,1,SERASA-R2297862.txt,LIMPO
319,8719162000196,2017-11-14 00:00:00,1,SERASA-R860862.txt,LIMPO
320,8762826000108,2019-05-17 00:00:00,1,SERASA-R1851484.txt,LIMPO
321,8766561000108,2019-01-28 00:00:00,0,SERASA-R12264601.txt,LIMPO
322,8775142000132,2019-04-26 00:00:00,1,SERASA-R1487612.txt,LIMPO
323,8795206000167,2019-08-30 00:00:00,1,SERASA-R12279041.txt,LIMPO
324,8866500000112,2019-07-03 00:00:00,0,SERASA-R19943512.txt,LIMPO
325,8889084000178,2018-07-16 00:00:00,0,SERASA-R1625807.txt,LIMPO
326,8895701000148,2019-10-04 00:00:00,1,SERASA-R1058662.txt,LIMPO
327,8934728000100,2017-08-01 00:00:00,0,SERASA-R1478832.txt,LIMPO
328,8953166000134,2019-03-25 00:00:00,1,SERASA-R12286511.txt,LIMPO
329,9009247000143,2019-01-14 00:00:00,0,SERASA-R12187652.txt,LIMPO
330,9010211000180,2019-03-18 00:00:00,0,SERASA-R12284121.txt,LIMPO
331,9035359000179,2017-05-29 00:00:00,1,SERASA-R1284763.txt,LIMPO
332,9042430000140,2018-03-28 00:00:00,0,SERASA-R2010762.txt,LIMPO
333,9056083000105,2019-02-28 00:00:00,1,SERASA-R1766324.txt,LIMPO
